date,symbol,adjust,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover,source,updated_at
2025-04-24,159531,raw,1.049,1.05,1.031,1.038,1066769,111040111.8,1.81,-1.05,-0.011,19.3,akshare,2026-04-25 23:57:44
2025-04-25,159531,raw,1.04,1.05,1.033,1.041,741513,77269584.9,1.64,0.29,0.003,13.42,akshare,2026-04-25 23:57:44
2025-04-28,159531,raw,1.039,1.041,1.023,1.026,831834,85627168.8,1.73,-1.44,-0.015,15.05,akshare,2026-04-25 23:57:44
2025-04-29,159531,raw,1.022,1.041,1.019,1.037,706353,73079465.3,2.14,1.07,0.011,12.78,akshare,2026-04-25 23:57:44
2025-04-30,159531,raw,1.039,1.056,1.039,1.052,861454,90375934.3,1.64,1.45,0.015,15.59,akshare,2026-04-25 23:57:44
2025-05-06,159531,raw,1.059,1.087,1.059,1.087,944668,101543464.9,2.66,3.33,0.035,17.09,akshare,2026-04-25 23:57:44
2025-05-07,159531,raw,1.106,1.108,1.079,1.091,1293696,141355882.9,2.67,0.37,0.004,23.41,akshare,2026-04-25 23:57:44
2025-05-08,159531,raw,1.086,1.105,1.084,1.104,984584,108243001.0,1.92,1.19,0.013,17.82,akshare,2026-04-25 23:57:44
2025-05-09,159531,raw,1.104,1.104,1.082,1.088,1274834,139072146.6,1.99,-1.45,-0.016,23.07,akshare,2026-04-25 23:57:44
2025-05-12,159531,raw,1.096,1.106,1.092,1.106,1112891,122311507.0,1.29,1.65,0.018,20.14,akshare,2026-04-25 23:57:44
2025-05-13,159531,raw,1.115,1.119,1.098,1.1,1318420,145674894.7,1.9,-0.54,-0.006,23.86,akshare,2026-04-25 23:57:44
2025-05-14,159531,raw,1.097,1.111,1.094,1.105,1157367,127375129.8,1.55,0.45,0.005,20.94,akshare,2026-04-25 23:57:44
2025-05-15,159531,raw,1.101,1.102,1.087,1.09,1208413,131954635.8,1.36,-1.36,-0.015,21.87,akshare,2026-04-25 23:57:44
2025-05-16,159531,raw,1.083,1.104,1.08,1.097,992744,108881882.2,2.2,0.64,0.007,17.96,akshare,2026-04-25 23:57:44
2025-05-19,159531,raw,1.095,1.107,1.086,1.107,963452,105751742.8,1.91,0.91,0.01,17.43,akshare,2026-04-25 23:57:44
2025-05-20,159531,raw,1.106,1.118,1.102,1.118,1029854,114603417.3,1.45,0.99,0.011,18.64,akshare,2026-04-25 23:57:44
2025-05-21,159531,raw,1.114,1.116,1.103,1.109,851118,94359289.8,1.16,-0.81,-0.009,15.4,akshare,2026-04-25 23:57:44
2025-05-22,159531,raw,1.104,1.116,1.094,1.095,942516,103863240.4,1.98,-1.26,-0.014,17.06,akshare,2026-04-25 23:57:44
2025-05-23,159531,raw,1.094,1.104,1.082,1.084,1025378,112040733.7,2.01,-1.0,-0.011,18.56,akshare,2026-04-25 23:57:44
2025-05-26,159531,raw,1.081,1.096,1.08,1.096,893525,97308933.3,1.48,1.11,0.012,16.17,akshare,2026-04-25 23:57:44
2025-05-27,159531,raw,1.094,1.1,1.085,1.099,858075,93803974.8,1.37,0.27,0.003,15.53,akshare,2026-04-25 23:57:44
2025-05-28,159531,raw,1.099,1.102,1.091,1.094,673067,73766959.0,1.0,-0.45,-0.005,12.18,akshare,2026-04-25 23:57:44
2025-05-29,159531,raw,1.096,1.117,1.093,1.117,964920,106991851.6,2.19,2.1,0.023,17.46,akshare,2026-04-25 23:57:44
2025-05-30,159531,raw,1.114,1.114,1.093,1.095,928328,102116264.8,1.88,-1.97,-0.022,16.8,akshare,2026-04-25 23:57:44
2025-06-03,159531,raw,1.09,1.106,1.089,1.104,960920,105862541.49,1.55,0.82,0.009,17.39,akshare,2026-04-25 23:57:44
2025-06-04,159531,raw,1.105,1.116,1.104,1.115,656700,73011558.2,1.09,1.0,0.011,11.88,akshare,2026-04-25 23:57:44
2025-06-05,159531,raw,1.116,1.127,1.109,1.124,877560,98148301.6,1.61,0.81,0.009,15.88,akshare,2026-04-25 23:57:44
2025-06-06,159531,raw,1.12,1.123,1.117,1.12,439722,49235713.7,0.53,-0.36,-0.004,7.96,akshare,2026-04-25 23:57:44
2025-06-09,159531,raw,1.119,1.138,1.119,1.138,657495,74467508.2,1.7,1.61,0.018,11.9,akshare,2026-04-25 23:57:44
2025-06-10,159531,raw,1.141,1.141,1.112,1.129,957716,107895911.6,2.55,-0.79,-0.009,17.33,akshare,2026-04-25 23:57:44
2025-06-11,159531,raw,1.128,1.139,1.126,1.133,827234,93800581.4,1.15,0.35,0.004,14.97,akshare,2026-04-25 23:57:44
2025-06-12,159531,raw,1.126,1.139,1.125,1.136,551329,62537858.3,1.24,0.26,0.003,9.98,akshare,2026-04-25 23:57:44
2025-06-13,159531,raw,1.132,1.135,1.115,1.117,998231,111918434.702,1.76,-1.67,-0.019,18.06,akshare,2026-04-25 23:57:44
2025-06-16,159531,raw,1.108,1.129,1.108,1.129,645761,72527087.189,1.88,1.07,0.012,11.69,akshare,2026-04-25 23:57:44
2025-06-17,159531,raw,1.129,1.131,1.12,1.124,663116,74525555.517,0.97,-0.44,-0.005,12.0,akshare,2026-04-25 23:57:44
2025-06-18,159531,raw,1.124,1.124,1.111,1.122,853430,95375957.7,1.16,-0.18,-0.002,15.44,akshare,2026-04-25 23:57:44
2025-06-19,159531,raw,1.117,1.123,1.097,1.101,876222,97077752.908,2.32,-1.87,-0.021,15.86,akshare,2026-04-25 23:57:44
2025-06-20,159531,raw,1.098,1.106,1.089,1.092,699297,76639480.888,1.54,-0.82,-0.009,12.65,akshare,2026-04-25 23:57:44
2025-06-23,159531,raw,1.085,1.113,1.084,1.112,1136811,125063281.9,2.66,1.83,0.02,20.57,akshare,2026-04-25 23:57:44
2025-06-24,159531,raw,1.112,1.14,1.107,1.14,1181411,133577917.1,2.97,2.52,0.028,21.38,akshare,2026-04-25 23:57:44
2025-06-25,159531,raw,1.141,1.15,1.135,1.15,925367,105862824.6,1.32,0.88,0.01,16.75,akshare,2026-04-25 23:57:44
2025-06-26,159531,raw,1.149,1.157,1.143,1.147,729439,83852826.5,1.22,-0.26,-0.003,13.2,akshare,2026-04-25 23:57:44
2025-06-27,159531,raw,1.153,1.156,1.146,1.151,903261,104042906.751,0.87,0.35,0.004,16.35,akshare,2026-04-25 23:57:44
2025-06-30,159531,raw,1.155,1.17,1.152,1.17,819469,95286332.701,1.56,1.65,0.019,14.83,akshare,2026-04-25 23:57:44
2025-07-01,159531,raw,1.17,1.175,1.159,1.173,883281,103264657.876,1.37,0.26,0.003,15.98,akshare,2026-04-25 23:57:44
2025-07-02,159531,raw,1.172,1.172,1.158,1.163,590344,68697595.1,1.19,-0.85,-0.01,10.68,akshare,2026-04-25 23:57:44
2025-07-03,159531,raw,1.163,1.173,1.16,1.17,547884,63911010.134,1.12,0.6,0.007,9.91,akshare,2026-04-25 23:57:44
2025-07-04,159531,raw,1.169,1.173,1.157,1.161,877800,102163708.9,1.37,-0.77,-0.009,15.88,akshare,2026-04-25 23:57:44
2025-07-07,159531,raw,1.159,1.166,1.153,1.166,498970,57990321.2,1.12,0.43,0.005,9.03,akshare,2026-04-25 23:57:44
2025-07-08,159531,raw,1.166,1.184,1.164,1.183,735660,86554282.866,1.72,1.46,0.017,13.31,akshare,2026-04-25 23:57:44
2025-07-09,159531,raw,1.185,1.191,1.177,1.178,690509,81776674.7,1.18,-0.42,-0.005,12.5,akshare,2026-04-25 23:57:44
2025-07-10,159531,raw,1.179,1.186,1.173,1.18,658456,77658222.0,1.1,0.17,0.002,11.92,akshare,2026-04-25 23:57:44
2025-07-11,159531,raw,1.183,1.191,1.173,1.188,785431,92752088.72,1.53,0.68,0.008,14.21,akshare,2026-04-25 23:57:44
2025-07-14,159531,raw,1.185,1.196,1.183,1.193,663006,78930917.3,1.09,0.42,0.005,12.0,akshare,2026-04-25 23:57:44
2025-07-15,159531,raw,1.196,1.196,1.172,1.186,1501856,177439444.7,2.01,-0.59,-0.007,27.18,akshare,2026-04-25 23:57:44
2025-07-16,159531,raw,1.184,1.198,1.182,1.192,859002,102378879.982,1.35,0.51,0.006,15.54,akshare,2026-04-25 23:57:44
2025-07-17,159531,raw,1.193,1.208,1.19,1.207,641825,77105371.084,1.51,1.26,0.015,11.61,akshare,2026-04-25 23:57:44
2025-07-18,159531,raw,1.212,1.215,1.2,1.208,750249,90457775.0,1.24,0.08,0.001,13.58,akshare,2026-04-25 23:57:44
2025-07-21,159531,raw,1.21,1.229,1.209,1.227,812987,99090728.1,1.66,1.57,0.019,14.71,akshare,2026-04-25 23:57:44
2025-07-22,159531,raw,1.227,1.227,1.217,1.225,724673,88599196.6,0.81,-0.16,-0.002,13.11,akshare,2026-04-25 23:57:44
2025-07-23,159531,raw,1.226,1.226,1.212,1.214,787159,95953087.11,1.14,-0.9,-0.011,14.24,akshare,2026-04-25 23:57:44
2025-07-24,159531,raw,1.214,1.231,1.213,1.231,698462,85360725.849,1.48,1.4,0.017,12.64,akshare,2026-04-25 23:57:44
2025-07-25,159531,raw,1.228,1.231,1.222,1.229,605381,74276404.3,0.73,-0.16,-0.002,10.95,akshare,2026-04-25 23:57:44
2025-07-28,159531,raw,1.229,1.239,1.228,1.238,777434,95985283.0,0.9,0.73,0.009,14.07,akshare,2026-04-25 23:57:44
2025-07-29,159531,raw,1.237,1.244,1.228,1.244,989666,122169500.9,1.29,0.48,0.006,17.91,akshare,2026-04-25 23:57:44
2025-07-30,159531,raw,1.242,1.242,1.22,1.232,917210,113038681.6,1.77,-0.96,-0.012,16.6,akshare,2026-04-25 23:57:44
2025-07-31,159531,raw,1.226,1.239,1.22,1.224,1252410,154241912.008,1.54,-0.65,-0.008,22.66,akshare,2026-04-25 23:57:44
2025-08-01,159531,raw,1.219,1.232,1.219,1.23,764256,93831696.954,1.06,0.49,0.006,13.83,akshare,2026-04-25 23:57:44
2025-08-04,159531,raw,1.226,1.251,1.219,1.251,865691,107193881.75,2.6,1.71,0.021,15.67,akshare,2026-04-25 23:57:44
2025-08-05,159531,raw,1.252,1.262,1.25,1.261,684818,86004053.0,0.96,0.8,0.01,12.39,akshare,2026-04-25 23:57:44
2025-08-06,159531,raw,1.263,1.278,1.258,1.278,714901,90838540.2,1.59,1.35,0.017,12.94,akshare,2026-04-25 23:57:44
2025-08-07,159531,raw,1.28,1.281,1.269,1.275,925688,118031567.9,0.94,-0.23,-0.003,16.75,akshare,2026-04-25 23:57:44
2025-08-08,159531,raw,1.274,1.279,1.266,1.276,633695,80678328.45,1.02,0.08,0.001,11.47,akshare,2026-04-25 23:57:44
2025-08-11,159531,raw,1.278,1.297,1.276,1.296,990096,127769091.3,1.65,1.57,0.02,17.92,akshare,2026-04-25 23:57:44
2025-08-12,159531,raw,1.297,1.298,1.285,1.297,1125983,145639882.7,1.0,0.08,0.001,20.38,akshare,2026-04-25 23:57:44
2025-08-13,159531,raw,1.298,1.314,1.296,1.309,966166,125918955.668,1.39,0.93,0.012,17.48,akshare,2026-04-25 23:57:44
2025-08-14,159531,raw,1.309,1.315,1.286,1.288,1524281,197888699.8,2.22,-1.6,-0.021,27.58,akshare,2026-04-25 23:57:44
2025-08-15,159531,raw,1.283,1.316,1.283,1.316,1123192,146185682.2,2.56,2.17,0.028,20.33,akshare,2026-04-25 23:57:44
2025-08-18,159531,raw,1.319,1.344,1.319,1.338,1265483,168628145.3,1.9,1.67,0.022,22.9,akshare,2026-04-25 23:57:44
2025-08-19,159531,raw,1.341,1.357,1.333,1.353,1331812,178988602.224,1.79,1.12,0.015,24.1,akshare,2026-04-25 23:57:44
2025-08-20,159531,raw,1.346,1.359,1.332,1.358,1277636,172015167.2,2.0,0.37,0.005,23.12,akshare,2026-04-25 23:57:44
2025-08-21,159531,raw,1.359,1.361,1.339,1.347,1336923,180302814.806,1.62,-0.81,-0.011,24.19,akshare,2026-04-25 23:57:44
2025-08-22,159531,raw,1.344,1.357,1.341,1.355,1802594,243500545.1,1.19,0.59,0.008,32.62,akshare,2026-04-25 23:57:44
2025-08-25,159531,raw,1.36,1.375,1.35,1.37,1892726,258304789.742,1.85,1.11,0.015,34.25,akshare,2026-04-25 23:57:44
2025-08-26,159531,raw,1.369,1.379,1.358,1.368,1135504,155709700.3,1.53,-0.15,-0.002,20.55,akshare,2026-04-25 23:57:44
2025-08-27,159531,raw,1.37,1.379,1.339,1.342,1683653,229829567.576,2.92,-1.9,-0.026,30.47,akshare,2026-04-25 23:57:44
2025-08-28,159531,raw,1.341,1.352,1.302,1.349,2355890,314475510.13,3.73,0.52,0.007,42.63,akshare,2026-04-25 23:57:44
2025-08-29,159531,raw,1.341,1.354,1.335,1.342,1843687,247496109.303,1.41,-0.52,-0.007,33.36,akshare,2026-04-25 23:57:44
2025-09-01,159531,raw,1.339,1.362,1.339,1.36,1382332,186974588.6,1.71,1.34,0.018,25.01,akshare,2026-04-25 23:57:44
2025-09-02,159531,raw,1.359,1.359,1.316,1.33,1252251,167049632.434,3.16,-2.21,-0.03,22.66,akshare,2026-04-25 23:57:44
2025-09-03,159531,raw,1.331,1.336,1.296,1.303,1088574,143546784.422,3.01,-2.03,-0.027,19.7,akshare,2026-04-25 23:57:44
2025-09-04,159531,raw,1.303,1.315,1.266,1.287,1938656,251293230.1,3.76,-1.23,-0.016,35.08,akshare,2026-04-25 23:57:44
2025-09-05,159531,raw,1.288,1.322,1.276,1.32,1705022,221122598.8,3.57,2.56,0.033,30.85,akshare,2026-04-25 23:57:44
2025-09-08,159531,raw,1.321,1.338,1.314,1.338,1308515,173852912.7,1.82,1.36,0.018,23.68,akshare,2026-04-25 23:57:44
2025-09-09,159531,raw,1.337,1.337,1.312,1.322,1032131,136658742.504,1.87,-1.2,-0.016,18.68,akshare,2026-04-25 23:57:44
2025-09-10,159531,raw,1.32,1.331,1.312,1.321,646387,85510147.2,1.44,-0.08,-0.001,11.7,akshare,2026-04-25 23:57:44
2025-09-11,159531,raw,1.318,1.351,1.307,1.351,937929,124977256.402,3.33,2.27,0.03,16.97,akshare,2026-04-25 23:57:44
2025-09-12,159531,raw,1.35,1.357,1.34,1.349,1003686,135539894.752,1.26,-0.15,-0.002,18.16,akshare,2026-04-25 23:57:44
2025-09-15,159531,raw,1.349,1.353,1.34,1.344,1036120,139471630.036,0.96,-0.37,-0.005,18.75,akshare,2026-04-25 23:57:44
2025-09-16,159531,raw,1.35,1.371,1.344,1.371,856406,116217680.073,2.01,2.01,0.027,15.5,akshare,2026-04-25 23:57:44
2025-09-17,159531,raw,1.369,1.38,1.364,1.376,598913,82255542.6,1.17,0.36,0.005,10.84,akshare,2026-04-25 23:57:44
2025-09-18,159531,raw,1.372,1.392,1.343,1.36,1045807,143373641.55,3.56,-1.16,-0.016,18.92,akshare,2026-04-25 23:57:44
2025-09-19,159531,raw,1.358,1.366,1.341,1.347,608048,82258334.038,1.84,-0.96,-0.013,11.0,akshare,2026-04-25 23:57:44
2025-09-22,159531,raw,1.347,1.355,1.341,1.355,502543,67813992.918,1.04,0.59,0.008,9.09,akshare,2026-04-25 23:57:44
2025-09-23,159531,raw,1.355,1.355,1.308,1.334,1226739,162594800.238,3.47,-1.55,-0.021,22.2,akshare,2026-04-25 23:57:44
2025-09-24,159531,raw,1.323,1.357,1.317,1.357,941228,126357876.1,3.0,1.72,0.023,17.03,akshare,2026-04-25 23:57:44
2025-09-25,159531,raw,1.357,1.363,1.344,1.349,615714,83411043.7,1.4,-0.59,-0.008,11.14,akshare,2026-04-25 23:57:44
2025-09-26,159531,raw,1.342,1.347,1.326,1.326,664816,88829311.5,1.56,-1.7,-0.023,12.03,akshare,2026-04-25 23:57:44
2025-09-29,159531,raw,1.328,1.342,1.315,1.339,730736,97350538.661,2.04,0.98,0.013,13.22,akshare,2026-04-25 23:57:44
2025-09-30,159531,raw,1.341,1.348,1.339,1.343,559223,75125778.691,0.67,0.3,0.004,10.12,akshare,2026-04-25 23:57:44
2025-10-09,159531,raw,1.346,1.356,1.342,1.354,652551,88092388.407,1.04,0.82,0.011,11.81,akshare,2026-04-25 23:57:44
2025-10-10,159531,raw,1.348,1.354,1.337,1.339,1015602,136579118.468,1.26,-1.11,-0.015,18.38,akshare,2026-04-25 23:57:44
2025-10-13,159531,raw,1.285,1.342,1.285,1.34,808377,106761688.8,4.26,0.07,0.001,14.63,akshare,2026-04-25 23:57:44
2025-10-14,159531,raw,1.34,1.354,1.312,1.32,977923,130948198.1,3.13,-1.49,-0.02,17.7,akshare,2026-04-25 23:57:44
2025-10-15,159531,raw,1.319,1.343,1.309,1.343,475410,63095028.2,2.58,1.74,0.023,8.6,akshare,2026-04-25 23:57:44
2025-10-16,159531,raw,1.337,1.338,1.318,1.325,549971,73071867.6,1.49,-1.34,-0.018,9.95,akshare,2026-04-25 23:57:44
2025-10-17,159531,raw,1.324,1.325,1.285,1.285,548302,71276037.5,3.02,-3.02,-0.04,9.92,akshare,2026-04-25 23:57:44
2025-10-20,159531,raw,1.297,1.31,1.294,1.305,401903,52317501.886,1.25,1.56,0.02,7.27,akshare,2026-04-25 23:57:44
2025-10-21,159531,raw,1.311,1.329,1.299,1.329,545343,71915353.964,2.3,1.84,0.024,9.87,akshare,2026-04-25 23:57:44
2025-10-22,159531,raw,1.325,1.334,1.319,1.322,430517,57090985.511,1.13,-0.53,-0.007,7.79,akshare,2026-04-25 23:57:44
2025-10-23,159531,raw,1.322,1.324,1.3,1.32,525339,68783481.03,1.82,-0.15,-0.002,9.51,akshare,2026-04-25 23:57:44
2025-10-24,159531,raw,1.326,1.335,1.323,1.334,466359,62056746.851,0.91,1.06,0.014,8.44,akshare,2026-04-25 23:57:44
2025-10-27,159531,raw,1.345,1.349,1.334,1.347,489103,65725695.0,1.12,0.97,0.013,8.85,akshare,2026-04-25 23:57:44
2025-10-28,159531,raw,1.345,1.356,1.337,1.349,668246,90212082.0,1.41,0.15,0.002,12.09,akshare,2026-04-25 23:57:44
2025-10-29,159531,raw,1.35,1.355,1.338,1.355,621075,83611784.85,1.26,0.44,0.006,11.24,akshare,2026-04-25 23:57:44
2025-10-30,159531,raw,1.351,1.356,1.332,1.333,609139,81749545.555,1.77,-1.62,-0.022,11.02,akshare,2026-04-25 23:57:44
2025-10-31,159531,raw,1.338,1.354,1.333,1.347,715686,96503841.6,1.58,1.05,0.014,12.95,akshare,2026-04-25 23:57:44
2025-11-03,159531,raw,1.35,1.359,1.34,1.359,896116,120997782.115,1.41,0.89,0.012,16.22,akshare,2026-04-25 23:57:44
2025-11-04,159531,raw,1.358,1.359,1.336,1.345,689747,92885730.7,1.69,-1.03,-0.014,12.48,akshare,2026-04-25 23:57:44
2025-11-05,159531,raw,1.332,1.36,1.329,1.357,883197,119274282.2,2.3,0.89,0.012,15.98,akshare,2026-04-25 23:57:44
2025-11-06,159531,raw,1.357,1.366,1.349,1.364,800492,108677530.3,1.25,0.52,0.007,14.49,akshare,2026-04-25 23:57:44
2025-11-07,159531,raw,1.357,1.367,1.355,1.357,575226,78256775.73,0.88,-0.51,-0.007,10.41,akshare,2026-04-25 23:57:44
2025-11-10,159531,raw,1.361,1.368,1.358,1.367,563634,76863755.1,0.74,0.74,0.01,10.2,akshare,2026-04-25 23:57:44
2025-11-11,159531,raw,1.37,1.378,1.368,1.373,814412,111857523.9,0.73,0.44,0.006,14.74,akshare,2026-04-25 23:57:44
2025-11-12,159531,raw,1.373,1.374,1.352,1.365,795920,108346189.6,1.6,-0.58,-0.008,14.4,akshare,2026-04-25 23:57:44
2025-11-13,159531,raw,1.361,1.383,1.357,1.381,679764,93352513.6,1.9,1.17,0.016,12.3,akshare,2026-04-25 23:57:44
2025-11-14,159531,raw,1.375,1.384,1.368,1.37,626313,86275313.7,1.16,-0.8,-0.011,11.33,akshare,2026-04-25 23:57:44
2025-11-17,159531,raw,1.373,1.38,1.367,1.379,661088,90853595.42,0.95,0.66,0.009,11.96,akshare,2026-04-25 23:57:44
2025-11-18,159531,raw,1.378,1.378,1.355,1.363,885629,120743458.5,1.67,-1.16,-0.016,16.03,akshare,2026-04-25 23:57:44
2025-11-19,159531,raw,1.359,1.364,1.336,1.342,874959,117794833.592,2.05,-1.54,-0.021,15.83,akshare,2026-04-25 23:57:44
2025-11-20,159531,raw,1.348,1.35,1.329,1.333,1241769,165980147.0,1.56,-0.67,-0.009,22.47,akshare,2026-04-25 23:57:44
2025-11-21,159531,raw,1.323,1.328,1.278,1.278,1455352,188690734.956,3.75,-4.13,-0.055,26.34,akshare,2026-04-25 23:57:44
2025-11-24,159531,raw,1.284,1.307,1.278,1.302,1267108,163706004.244,2.27,1.88,0.024,22.93,akshare,2026-04-25 23:57:44
2025-11-25,159531,raw,1.301,1.332,1.301,1.323,1152799,152338795.3,2.38,1.61,0.021,20.86,akshare,2026-04-25 23:57:44
2025-11-26,159531,raw,1.323,1.334,1.316,1.318,826412,109528213.1,1.36,-0.38,-0.005,14.95,akshare,2026-04-25 23:57:44
2025-11-27,159531,raw,1.32,1.332,1.317,1.323,538167,71361247.652,1.14,0.38,0.005,9.74,akshare,2026-04-25 23:57:44
2025-11-28,159531,raw,1.319,1.343,1.315,1.341,723472,96424072.099,2.12,1.36,0.018,13.09,akshare,2026-04-25 23:57:44
2025-12-01,159531,raw,1.341,1.354,1.341,1.35,740776,99926565.3,0.97,0.67,0.009,13.41,akshare,2026-04-25 23:57:44
2025-12-02,159531,raw,1.347,1.348,1.336,1.346,723688,97174838.6,0.89,-0.3,-0.004,13.1,akshare,2026-04-25 23:57:44
2025-12-03,159531,raw,1.345,1.347,1.325,1.332,467737,62392726.2,1.63,-1.04,-0.014,8.46,akshare,2026-04-25 23:57:44
2025-12-04,159531,raw,1.33,1.333,1.314,1.323,504959,66848376.7,1.43,-0.68,-0.009,9.14,akshare,2026-04-25 23:57:44
2025-12-05,159531,raw,1.326,1.349,1.315,1.349,785369,104790490.7,2.57,1.97,0.026,14.21,akshare,2026-04-25 23:57:44
2025-12-08,159531,raw,1.347,1.369,1.347,1.365,669770,91122450.7,1.63,1.19,0.016,12.12,akshare,2026-04-25 23:57:44
2025-12-09,159531,raw,1.359,1.369,1.356,1.356,723591,98512381.7,0.95,-0.66,-0.009,13.09,akshare,2026-04-25 23:57:44
2025-12-10,159531,raw,1.354,1.365,1.347,1.362,639622,86764190.81,1.33,0.44,0.006,11.57,akshare,2026-04-25 23:57:44
2025-12-11,159531,raw,1.365,1.37,1.338,1.343,549135,74060860.5,2.35,-1.4,-0.019,9.94,akshare,2026-04-25 23:57:44
2025-12-12,159531,raw,1.341,1.355,1.334,1.349,666857,89627388.0,1.56,0.45,0.006,12.07,akshare,2026-04-25 23:57:44
2025-12-15,159531,raw,1.338,1.355,1.336,1.341,614839,82695366.1,1.41,-0.59,-0.008,11.13,akshare,2026-04-25 23:57:44
2025-12-16,159531,raw,1.336,1.34,1.313,1.319,622124,82400773.4,2.01,-1.64,-0.022,11.26,akshare,2026-04-25 23:57:44
2025-12-17,159531,raw,1.32,1.334,1.305,1.329,823999,108766100.1,2.2,0.76,0.01,14.91,akshare,2026-04-25 23:57:44
2025-12-18,159531,raw,1.32,1.345,1.318,1.335,717257,95775053.15,2.03,0.45,0.006,12.98,akshare,2026-04-25 23:57:44
2025-12-19,159531,raw,1.334,1.355,1.328,1.354,523860,70511721.75,2.02,1.42,0.019,9.48,akshare,2026-04-25 23:57:44
2025-12-22,159531,raw,1.354,1.368,1.35,1.36,554183,75446272.15,1.33,0.44,0.006,10.03,akshare,2026-04-25 23:57:44
2025-12-23,159531,raw,1.362,1.363,1.347,1.352,596398,80789333.8,1.18,-0.59,-0.008,10.79,akshare,2026-04-25 23:57:44
2025-12-24,159531,raw,1.352,1.38,1.351,1.38,912796,125048641.6,2.14,2.07,0.028,16.52,akshare,2026-04-25 23:57:44
2025-12-25,159531,raw,1.379,1.4,1.375,1.398,917884,127481945.7,1.81,1.3,0.018,16.61,akshare,2026-04-25 23:57:44
2025-12-26,159531,raw,1.4,1.405,1.384,1.394,1154052,160980752.3,1.5,-0.29,-0.004,20.88,akshare,2026-04-25 23:57:44
2025-12-29,159531,raw,1.392,1.398,1.385,1.392,631505,87913241.1,0.93,-0.14,-0.002,11.43,akshare,2026-04-25 23:57:44
2025-12-30,159531,raw,1.387,1.402,1.382,1.394,610481,85088957.4,1.44,0.14,0.002,11.05,akshare,2026-04-25 23:57:44
2025-12-31,159531,raw,1.391,1.4,1.38,1.395,744730,103717864.5,1.43,0.07,0.001,13.48,akshare,2026-04-25 23:57:44
2026-01-05,159531,raw,1.407,1.418,1.395,1.418,692472,97584923.868,1.65,1.65,0.023,12.53,akshare,2026-04-25 23:57:44
2026-01-06,159531,raw,1.418,1.435,1.414,1.435,668918,95442474.6,1.48,1.2,0.017,12.1,akshare,2026-04-25 23:57:44
2026-01-07,159531,raw,1.437,1.444,1.427,1.44,838039,120485654.3,1.18,0.35,0.005,15.17,akshare,2026-04-25 23:57:44
2026-01-08,159531,raw,1.437,1.467,1.432,1.461,1150067,167527918.4,2.43,1.46,0.021,20.81,akshare,2026-04-25 23:57:44
2026-01-09,159531,raw,1.46,1.489,1.458,1.486,1019982,150351513.9,2.12,1.71,0.025,18.46,akshare,2026-04-25 23:57:44
2026-01-12,159531,raw,1.492,1.537,1.49,1.53,1022108,154470340.513,3.16,2.96,0.044,18.5,akshare,2026-04-25 23:57:44
2026-01-13,159531,raw,1.535,1.535,1.49,1.504,1359468,205140188.8,2.94,-1.7,-0.026,24.6,akshare,2026-04-25 23:57:44
2026-01-14,159531,raw,1.504,1.539,1.487,1.513,1331049,201705861.203,3.46,0.6,0.009,24.09,akshare,2026-04-25 23:57:44
2026-01-15,159531,raw,1.49,1.506,1.48,1.494,1146936,171358031.369,1.72,-1.26,-0.019,20.75,akshare,2026-04-25 23:57:44
2026-01-16,159531,raw,1.498,1.507,1.485,1.499,1051181,157421757.5,1.47,0.33,0.005,19.02,akshare,2026-04-25 23:57:44
2026-01-19,159531,raw,1.49,1.519,1.488,1.517,852895,128782741.418,2.07,1.2,0.018,15.43,akshare,2026-04-25 23:57:44
2026-01-20,159531,raw,1.517,1.521,1.49,1.497,823758,123852749.29,2.04,-1.32,-0.02,14.91,akshare,2026-04-25 23:57:44
2026-01-21,159531,raw,1.495,1.519,1.485,1.516,665544,100432166.2,2.27,1.27,0.019,12.04,akshare,2026-04-25 23:57:44
2026-01-22,159531,raw,1.517,1.534,1.516,1.534,755721,115364449.9,1.19,1.19,0.018,13.68,akshare,2026-04-25 23:57:44
2026-01-23,159531,raw,1.54,1.566,1.533,1.56,810697,125728961.9,2.15,1.69,0.026,14.67,akshare,2026-04-25 23:57:44
2026-01-26,159531,raw,1.561,1.566,1.518,1.533,1011741,156043528.38,3.08,-1.73,-0.027,18.31,akshare,2026-04-25 23:57:44
2026-01-27,159531,raw,1.521,1.542,1.494,1.542,988661,149918850.5,3.13,0.59,0.009,17.89,akshare,2026-04-25 23:57:44
2026-01-28,159531,raw,1.533,1.543,1.522,1.526,747210,114152993.7,1.36,-1.04,-0.016,13.52,akshare,2026-04-25 23:57:44
2026-01-29,159531,raw,1.518,1.539,1.502,1.508,832060,126673306.526,2.42,-1.18,-0.018,15.06,akshare,2026-04-25 23:57:44
2026-01-30,159531,raw,1.5,1.515,1.473,1.509,988371,148142352.2,2.79,0.07,0.001,17.89,akshare,2026-04-25 23:57:44
2026-02-02,159531,raw,1.49,1.51,1.468,1.471,818727,122163047.3,2.78,-2.52,-0.038,14.82,akshare,2026-04-25 23:57:44
2026-02-03,159531,raw,1.485,1.514,1.476,1.514,1031553,154546582.6,2.58,2.92,0.043,18.67,akshare,2026-04-25 23:57:44
2026-02-04,159531,raw,1.508,1.517,1.496,1.517,706135,106545564.7,1.39,0.2,0.003,12.78,akshare,2026-04-25 23:57:44
