date,symbol,adjust,open,high,low,close,volume,amount,amplitude,pct_change,change,turnover,source,updated_at
2015-06-05,159939,hfq,2.285,2.56,2.282,2.308,748172,174186260.0,11.08,-8.01,-0.201,6.89,akshare,2026-04-28 00:51:03
2015-06-08,159939,hfq,2.31,2.32,2.1,2.191,521351,113128569.0,9.53,-5.07,-0.117,4.8,akshare,2026-04-28 00:51:03
2015-06-09,159939,hfq,2.138,2.305,2.111,2.27,470903,105289209.0,8.85,3.61,0.079,4.34,akshare,2026-04-28 00:51:03
2015-06-10,159939,hfq,2.24,2.3,2.202,2.253,361381,81806840.0,4.32,-0.75,-0.017,3.33,akshare,2026-04-28 00:51:03
2015-06-11,159939,hfq,2.23,2.239,2.158,2.179,392809,85706657.0,3.6,-3.28,-0.074,3.62,akshare,2026-04-28 00:51:03
2015-06-12,159939,hfq,2.18,2.198,2.15,2.174,286811,62168914.0,2.2,-0.23,-0.005,2.64,akshare,2026-04-28 00:51:03
2015-06-15,159939,hfq,2.17,2.17,2.05,2.054,443502,92712300.0,5.52,-5.52,-0.12,4.09,akshare,2026-04-28 00:51:03
2015-06-16,159939,hfq,2.049,2.049,1.96,1.965,267919,53062585.0,4.33,-4.33,-0.089,2.47,akshare,2026-04-28 00:51:03
2015-06-17,159939,hfq,1.95,2.097,1.932,2.095,352565,71166906.0,8.4,6.62,0.13,3.25,akshare,2026-04-28 00:51:03
2015-06-18,159939,hfq,2.09,2.092,2.001,2.012,260552,52997854.0,4.34,-3.96,-0.083,2.4,akshare,2026-04-28 00:51:03
2015-06-19,159939,hfq,1.986,1.99,1.861,1.88,224181,43777000.0,6.41,-6.56,-0.132,2.06,akshare,2026-04-28 00:51:03
2015-06-23,159939,hfq,1.88,1.932,1.791,1.932,222570,41596407.0,7.5,2.77,0.052,2.05,akshare,2026-04-28 00:51:03
2015-06-24,159939,hfq,1.94,1.949,1.878,1.924,243752,46688614.0,3.67,-0.41,-0.008,2.25,akshare,2026-04-28 00:51:03
2015-06-25,159939,hfq,1.93,1.965,1.811,1.838,326023,61513524.0,8.0,-4.47,-0.086,3.0,akshare,2026-04-28 00:51:03
2015-06-26,159939,hfq,1.77,1.784,1.654,1.654,331714,56312889.0,7.07,-10.01,-0.184,3.06,akshare,2026-04-28 00:51:03
2015-06-29,159939,hfq,1.69,1.697,1.489,1.489,309720,47131688.0,12.58,-9.98,-0.165,2.85,akshare,2026-04-28 00:51:03
2015-06-30,159939,hfq,1.402,1.625,1.34,1.603,385683,57165801.0,19.14,7.66,0.114,3.55,akshare,2026-04-28 00:51:03
2015-07-01,159939,hfq,1.59,1.645,1.46,1.461,309564,48885756.0,11.54,-8.86,-0.142,2.85,akshare,2026-04-28 00:51:03
2015-07-02,159939,hfq,1.47,1.509,1.36,1.396,259752,37307381.0,10.2,-4.45,-0.065,2.39,akshare,2026-04-28 00:51:03
2015-07-03,159939,hfq,1.357,1.447,1.29,1.315,255788,34327826.0,11.25,-5.8,-0.081,2.36,akshare,2026-04-28 00:51:03
2015-07-06,159939,hfq,1.447,1.447,1.22,1.266,331391,44450448.0,17.26,-3.73,-0.049,3.05,akshare,2026-04-28 00:51:03
2015-07-07,159939,hfq,1.258,1.258,1.139,1.139,251989,29463996.0,9.4,-10.03,-0.127,2.32,akshare,2026-04-28 00:51:03
2015-07-08,159939,hfq,1.025,1.05,1.025,1.025,161458,16556053.0,2.19,-10.01,-0.114,1.49,akshare,2026-04-28 00:51:03
2015-07-09,159939,hfq,0.928,1.128,0.928,1.128,371051,40552062.0,19.51,10.05,0.103,3.42,akshare,2026-04-28 00:51:03
2015-07-10,159939,hfq,1.237,1.241,1.18,1.241,154680,19055277.0,5.41,10.02,0.113,1.42,akshare,2026-04-28 00:51:03
2015-07-13,159939,hfq,1.348,1.365,1.311,1.365,306744,41607068.0,4.35,9.99,0.124,2.83,akshare,2026-04-28 00:51:03
2015-07-14,159939,hfq,1.49,1.502,1.45,1.502,730254,108892722.0,3.81,10.04,0.137,6.73,akshare,2026-04-28 00:51:03
2015-07-15,159939,hfq,1.502,1.502,1.352,1.352,450116,62845935.0,9.99,-9.99,-0.15,4.15,akshare,2026-04-28 00:51:03
2015-07-16,159939,hfq,1.229,1.435,1.229,1.367,497714,67914447.0,15.24,1.11,0.015,4.58,akshare,2026-04-28 00:51:03
2015-07-17,159939,hfq,1.364,1.499,1.346,1.491,399757,56984543.0,11.19,9.07,0.124,3.68,akshare,2026-04-28 00:51:03
2015-07-20,159939,hfq,1.527,1.58,1.469,1.517,543297,82942690.0,7.44,1.74,0.026,5.0,akshare,2026-04-28 00:51:03
2015-07-21,159939,hfq,1.489,1.538,1.451,1.506,410236,61652227.0,5.74,-0.73,-0.011,3.78,akshare,2026-04-28 00:51:03
2015-07-22,159939,hfq,1.498,1.509,1.445,1.48,341706,50572055.0,4.25,-1.73,-0.026,3.15,akshare,2026-04-28 00:51:03
2015-07-23,159939,hfq,1.484,1.519,1.446,1.51,409345,60959974.0,4.93,2.03,0.03,3.77,akshare,2026-04-28 00:51:03
2015-07-24,159939,hfq,1.515,1.519,1.45,1.462,436088,65307318.0,4.57,-3.18,-0.048,4.02,akshare,2026-04-28 00:51:03
2015-07-27,159939,hfq,1.415,1.459,1.316,1.316,322551,45001264.0,9.78,-9.99,-0.146,2.97,akshare,2026-04-28 00:51:03
2015-07-28,159939,hfq,1.223,1.359,1.19,1.29,347163,43747011.0,12.84,-1.98,-0.026,3.2,akshare,2026-04-28 00:51:03
2015-07-29,159939,hfq,1.318,1.407,1.26,1.405,241888,31977696.0,11.4,8.91,0.115,2.23,akshare,2026-04-28 00:51:03
2015-07-30,159939,hfq,1.4,1.408,1.308,1.311,239549,33024024.0,7.12,-6.69,-0.094,2.21,akshare,2026-04-28 00:51:03
2015-07-31,159939,hfq,1.288,1.347,1.26,1.281,188129,24427833.0,6.64,-2.29,-0.03,1.73,akshare,2026-04-28 00:51:03
2015-08-03,159939,hfq,1.244,1.255,1.185,1.202,238326,29119527.0,5.46,-6.17,-0.079,2.2,akshare,2026-04-28 00:51:03
2015-08-04,159939,hfq,1.231,1.322,1.226,1.322,199728,25421610.0,7.99,9.98,0.12,1.84,akshare,2026-04-28 00:51:03
2015-08-05,159939,hfq,1.333,1.333,1.287,1.294,162966,21366480.0,3.48,-2.12,-0.028,1.5,akshare,2026-04-28 00:51:03
2015-08-06,159939,hfq,1.258,1.304,1.258,1.287,87195,11214269.0,3.55,-0.54,-0.007,0.8,akshare,2026-04-28 00:51:03
2015-08-07,159939,hfq,1.31,1.36,1.3,1.349,200857,26881109.0,4.66,4.82,0.062,1.85,akshare,2026-04-28 00:51:03
2015-08-10,159939,hfq,1.369,1.48,1.365,1.47,273453,38913934.0,8.52,8.97,0.121,2.52,akshare,2026-04-28 00:51:03
2015-08-11,159939,hfq,1.475,1.475,1.417,1.431,230401,33403090.0,3.95,-2.65,-0.039,2.12,akshare,2026-04-28 00:51:03
2015-08-12,159939,hfq,1.414,1.429,1.37,1.378,211638,29597759.0,4.12,-3.7,-0.053,1.95,akshare,2026-04-28 00:51:03
2015-08-13,159939,hfq,1.362,1.42,1.357,1.417,169856,23588201.0,4.57,2.83,0.039,1.56,akshare,2026-04-28 00:51:03
2015-08-14,159939,hfq,1.417,1.44,1.391,1.407,173922,24650935.0,3.46,-0.71,-0.01,1.6,akshare,2026-04-28 00:51:03
2015-08-17,159939,hfq,1.4,1.419,1.3,1.415,161048,22430199.0,8.46,0.57,0.008,1.48,akshare,2026-04-28 00:51:03
2015-08-18,159939,hfq,1.409,1.423,1.291,1.3,203578,27827224.0,9.33,-8.13,-0.115,1.88,akshare,2026-04-28 00:51:03
2015-08-19,159939,hfq,1.272,1.378,1.26,1.369,205908,26906682.0,9.08,5.31,0.069,1.9,akshare,2026-04-28 00:51:03
2015-08-20,159939,hfq,1.361,1.398,1.331,1.345,120964,16469546.0,4.89,-1.75,-0.024,1.11,akshare,2026-04-28 00:51:03
2015-08-21,159939,hfq,1.319,1.339,1.278,1.282,113642,14793867.0,4.54,-4.68,-0.063,1.05,akshare,2026-04-28 00:51:03
2015-08-24,159939,hfq,1.21,1.269,1.154,1.154,155966,18248686.0,8.97,-9.98,-0.128,1.44,akshare,2026-04-28 00:51:03
2015-08-25,159939,hfq,1.06,1.095,1.039,1.039,152044,16073686.0,4.85,-9.97,-0.115,1.4,akshare,2026-04-28 00:51:03
2015-08-26,159939,hfq,1.047,1.119,1.014,1.039,178769,18986959.0,10.11,0.0,0.0,1.65,akshare,2026-04-28 00:51:03
2015-08-27,159939,hfq,1.058,1.078,0.99,1.063,219844,22962307.0,8.47,2.31,0.024,2.02,akshare,2026-04-28 00:51:03
2015-08-28,159939,hfq,1.07,1.143,1.059,1.129,193963,21060725.0,7.9,6.21,0.066,1.79,akshare,2026-04-28 00:51:03
2015-08-31,159939,hfq,1.12,1.12,1.06,1.061,136019,14651970.0,5.31,-6.02,-0.068,1.25,akshare,2026-04-28 00:51:03
2015-09-01,159939,hfq,1.039,1.04,0.994,1.0,119089,12031521.0,4.34,-5.75,-0.061,1.1,akshare,2026-04-28 00:51:03
2015-09-02,159939,hfq,0.969,1.041,0.95,0.979,120495,11957644.0,9.1,-2.1,-0.021,1.11,akshare,2026-04-28 00:51:03
2015-09-07,159939,hfq,0.999,1.048,0.998,1.005,180764,18467099.0,5.11,2.66,0.026,1.67,akshare,2026-04-28 00:51:03
2015-09-08,159939,hfq,1.005,1.058,0.978,1.055,163142,16559323.0,7.96,4.98,0.05,1.5,akshare,2026-04-28 00:51:03
2015-09-09,159939,hfq,1.055,1.098,1.05,1.098,234966,25270737.0,4.55,4.08,0.043,2.16,akshare,2026-04-28 00:51:03
2015-09-10,159939,hfq,1.07,1.085,1.043,1.065,121989,13059193.0,3.83,-3.01,-0.033,1.12,akshare,2026-04-28 00:51:03
2015-09-11,159939,hfq,1.033,1.09,1.033,1.068,128536,13757714.0,5.35,0.28,0.003,1.18,akshare,2026-04-28 00:51:03
2015-09-14,159939,hfq,1.068,1.077,0.97,0.976,158498,16050791.0,10.02,-8.61,-0.092,1.46,akshare,2026-04-28 00:51:03
2015-09-15,159939,hfq,0.955,0.986,0.94,0.944,85910,8263899.0,4.71,-3.28,-0.032,0.79,akshare,2026-04-28 00:51:03
2015-09-16,159939,hfq,0.956,1.038,0.956,1.035,176435,17562345.0,8.69,9.64,0.091,1.63,akshare,2026-04-28 00:51:03
2015-09-17,159939,hfq,1.02,1.048,1.006,1.008,193277,19869603.0,4.06,-2.61,-0.027,1.78,akshare,2026-04-28 00:51:03
2015-09-18,159939,hfq,1.016,1.027,0.996,1.011,90049,9071861.0,3.08,0.3,0.003,0.83,akshare,2026-04-28 00:51:03
2015-09-21,159939,hfq,1.003,1.055,0.994,1.054,145535,14995511.0,6.03,4.25,0.043,1.34,akshare,2026-04-28 00:51:03
2015-09-22,159939,hfq,1.058,1.064,1.031,1.048,141634,14884939.0,3.13,-0.57,-0.006,1.3,akshare,2026-04-28 00:51:03
2015-09-23,159939,hfq,1.028,1.051,1.021,1.037,139907,14493997.0,2.86,-1.05,-0.011,1.29,akshare,2026-04-28 00:51:03
2015-09-24,159939,hfq,1.038,1.062,1.038,1.054,124279,13122882.0,2.31,1.64,0.017,1.14,akshare,2026-04-28 00:51:03
2015-09-25,159939,hfq,1.05,1.059,1.017,1.019,85289,8794061.0,3.98,-3.32,-0.035,0.79,akshare,2026-04-28 00:51:03
2015-09-28,159939,hfq,1.03,1.058,1.011,1.056,73757,7662078.0,4.61,3.63,0.037,0.68,akshare,2026-04-28 00:51:03
2015-09-29,159939,hfq,1.03,1.056,1.026,1.04,70398,7329559.0,2.84,-1.52,-0.016,0.65,akshare,2026-04-28 00:51:03
2015-09-30,159939,hfq,1.043,1.055,1.03,1.04,34932,3635211.0,2.4,0.0,0.0,0.32,akshare,2026-04-28 00:51:03
2015-10-08,159939,hfq,1.081,1.095,1.069,1.093,114104,12400782.0,2.5,5.1,0.053,1.05,akshare,2026-04-28 00:51:03
2015-10-09,159939,hfq,1.091,1.104,1.08,1.098,95594,10438793.0,2.2,0.46,0.005,0.88,akshare,2026-04-28 00:51:03
2015-10-12,159939,hfq,1.111,1.188,1.108,1.174,207919,23998984.0,7.29,6.92,0.076,1.92,akshare,2026-04-28 00:51:03
2015-10-13,159939,hfq,1.162,1.184,1.145,1.177,111203,12956982.0,3.32,0.26,0.003,1.02,akshare,2026-04-28 00:51:03
2015-10-14,159939,hfq,1.17,1.176,1.152,1.156,116247,13509323.0,2.04,-1.78,-0.021,1.07,akshare,2026-04-28 00:51:03
2015-10-15,159939,hfq,1.156,1.206,1.156,1.206,188490,22374023.0,4.33,4.33,0.05,1.74,akshare,2026-04-28 00:51:03
2015-10-16,159939,hfq,1.22,1.25,1.208,1.248,276637,34154132.0,3.48,3.48,0.042,2.55,akshare,2026-04-28 00:51:03
2015-10-19,159939,hfq,1.26,1.27,1.21,1.223,124290,15381573.0,4.81,-2.0,-0.025,1.14,akshare,2026-04-28 00:51:03
2015-10-20,159939,hfq,1.225,1.257,1.223,1.255,136621,17011548.0,2.78,2.62,0.032,1.26,akshare,2026-04-28 00:51:03
2015-10-21,159939,hfq,1.259,1.259,1.172,1.172,168453,20556332.0,6.93,-6.61,-0.083,1.55,akshare,2026-04-28 00:51:03
2015-10-22,159939,hfq,1.174,1.227,1.174,1.226,144290,17344223.0,4.52,4.61,0.054,1.33,akshare,2026-04-28 00:51:03
2015-10-23,159939,hfq,1.222,1.3,1.222,1.285,181111,22694363.0,6.36,4.81,0.059,1.67,akshare,2026-04-28 00:51:03
2015-10-26,159939,hfq,1.311,1.321,1.269,1.282,163678,21140185.0,4.05,-0.23,-0.003,1.51,akshare,2026-04-28 00:51:03
2015-10-27,159939,hfq,1.278,1.305,1.23,1.296,127960,16073236.0,5.85,1.09,0.014,1.18,akshare,2026-04-28 00:51:03
2015-10-28,159939,hfq,1.295,1.295,1.235,1.242,101208,12835785.0,4.63,-4.17,-0.054,0.93,akshare,2026-04-28 00:51:03
2015-10-29,159939,hfq,1.243,1.268,1.234,1.249,63822,7984776.0,2.74,0.56,0.007,0.59,akshare,2026-04-28 00:51:03
2015-10-30,159939,hfq,1.242,1.275,1.216,1.26,98268,12354138.0,4.72,0.88,0.011,0.91,akshare,2026-04-28 00:51:03
2015-11-02,159939,hfq,1.23,1.275,1.215,1.236,60379,7536902.0,4.76,-1.9,-0.024,0.56,akshare,2026-04-28 00:51:03
2015-11-03,159939,hfq,1.236,1.265,1.222,1.228,50521,6252347.0,3.48,-0.65,-0.008,0.47,akshare,2026-04-28 00:51:03
2015-11-04,159939,hfq,1.234,1.314,1.233,1.313,185957,23890626.0,6.6,6.92,0.085,1.71,akshare,2026-04-28 00:51:03
2015-11-05,159939,hfq,1.315,1.342,1.296,1.313,164180,21664288.0,3.5,0.0,0.0,1.51,akshare,2026-04-28 00:51:03
2015-11-06,159939,hfq,1.307,1.37,1.307,1.37,143910,19395112.0,4.8,4.34,0.057,1.33,akshare,2026-04-28 00:51:03
2015-11-09,159939,hfq,1.358,1.403,1.35,1.394,241846,33093936.0,3.87,1.75,0.024,2.23,akshare,2026-04-28 00:51:03
2015-11-10,159939,hfq,1.375,1.408,1.36,1.388,126360,17527089.0,3.44,-0.43,-0.006,1.16,akshare,2026-04-28 00:51:03
2015-11-11,159939,hfq,1.388,1.424,1.376,1.418,141294,19753826.0,3.46,2.16,0.03,1.3,akshare,2026-04-28 00:51:03
2015-11-12,159939,hfq,1.422,1.425,1.36,1.398,156529,21775262.0,4.58,-1.41,-0.02,1.44,akshare,2026-04-28 00:51:03
2015-11-13,159939,hfq,1.372,1.388,1.343,1.372,117232,16124530.0,3.22,-1.86,-0.026,1.08,akshare,2026-04-28 00:51:03
2015-11-16,159939,hfq,1.342,1.413,1.34,1.412,125068,17266389.0,5.32,2.92,0.04,1.15,akshare,2026-04-28 00:51:03
2015-11-17,159939,hfq,1.424,1.436,1.381,1.39,117376,16582219.0,3.9,-1.56,-0.022,1.08,akshare,2026-04-28 00:51:03
2015-11-18,159939,hfq,1.393,1.398,1.362,1.366,59248,8178091.0,2.59,-1.73,-0.024,0.55,akshare,2026-04-28 00:51:03
2015-11-19,159939,hfq,1.366,1.417,1.365,1.413,87086,12118078.0,3.81,3.44,0.047,0.8,akshare,2026-04-28 00:51:03
2015-11-20,159939,hfq,1.413,1.439,1.406,1.431,90948,12976623.0,2.34,1.27,0.018,0.84,akshare,2026-04-28 00:51:03
2015-11-23,159939,hfq,1.431,1.45,1.406,1.414,86504,12368516.0,3.07,-1.19,-0.017,0.8,akshare,2026-04-28 00:51:03
2015-11-24,159939,hfq,1.404,1.432,1.401,1.432,73992,10481911.0,2.19,1.27,0.018,0.68,akshare,2026-04-28 00:51:03
2015-11-25,159939,hfq,1.429,1.488,1.429,1.48,124565,18277186.0,4.12,3.35,0.048,1.15,akshare,2026-04-28 00:51:03
2015-11-26,159939,hfq,1.487,1.497,1.453,1.467,55618,8202574.0,2.97,-0.88,-0.013,0.51,akshare,2026-04-28 00:51:03
2015-11-27,159939,hfq,1.453,1.473,1.372,1.398,99030,14123422.0,6.88,-4.7,-0.069,0.91,akshare,2026-04-28 00:51:03
2015-11-30,159939,hfq,1.39,1.406,1.3,1.385,109182,14798360.0,7.58,-0.93,-0.013,1.01,akshare,2026-04-28 00:51:03
2015-12-01,159939,hfq,1.38,1.388,1.355,1.372,56765,7806320.0,2.38,-0.94,-0.013,0.52,akshare,2026-04-28 00:51:03
2015-12-02,159939,hfq,1.372,1.373,1.31,1.355,60908,8203455.0,4.59,-1.24,-0.017,0.56,akshare,2026-04-28 00:51:03
2015-12-03,159939,hfq,1.355,1.393,1.355,1.393,49407,6820159.0,2.8,2.8,0.038,0.46,akshare,2026-04-28 00:51:03
2015-12-04,159939,hfq,1.396,1.411,1.383,1.394,79280,11098448.0,2.01,0.07,0.001,0.73,akshare,2026-04-28 00:51:03
2015-12-07,159939,hfq,1.395,1.4,1.38,1.397,67773,9452652.0,1.43,0.22,0.003,0.62,akshare,2026-04-28 00:51:03
2015-12-08,159939,hfq,1.394,1.394,1.375,1.383,76637,10598717.0,1.36,-1.0,-0.014,0.71,akshare,2026-04-28 00:51:03
2015-12-09,159939,hfq,1.383,1.388,1.37,1.376,22005,3028190.0,1.3,-0.51,-0.007,0.2,akshare,2026-04-28 00:51:03
2015-12-10,159939,hfq,1.373,1.397,1.37,1.383,39828,5516851.0,1.96,0.51,0.007,0.37,akshare,2026-04-28 00:51:03
2015-12-11,159939,hfq,1.381,1.393,1.378,1.384,38559,5339779.0,1.08,0.07,0.001,0.36,akshare,2026-04-28 00:51:03
2015-12-14,159939,hfq,1.39,1.397,1.356,1.396,50400,6927592.0,2.96,0.87,0.012,0.46,akshare,2026-04-28 00:51:03
2015-12-15,159939,hfq,1.396,1.421,1.394,1.415,46489,6571745.0,1.93,1.36,0.019,0.43,akshare,2026-04-28 00:51:03
2015-12-16,159939,hfq,1.422,1.44,1.422,1.428,47990,6858953.0,1.27,0.92,0.013,0.44,akshare,2026-04-28 00:51:03
2015-12-17,159939,hfq,1.43,1.463,1.43,1.463,71880,10452964.0,2.31,2.45,0.035,0.66,akshare,2026-04-28 00:51:03
2015-12-18,159939,hfq,1.463,1.467,1.441,1.447,52920,7686901.0,1.78,-1.09,-0.016,0.49,akshare,2026-04-28 00:51:03
2015-12-21,159939,hfq,1.451,1.458,1.44,1.452,34215,4954703.0,1.24,0.35,0.005,0.32,akshare,2026-04-28 00:51:03
2015-12-22,159939,hfq,1.453,1.469,1.45,1.468,36043,5260741.0,1.31,1.1,0.016,0.33,akshare,2026-04-28 00:51:03
2015-12-23,159939,hfq,1.468,1.469,1.434,1.436,59183,8581064.0,2.38,-2.18,-0.032,0.55,akshare,2026-04-28 00:51:03
2015-12-24,159939,hfq,1.438,1.445,1.408,1.44,43457,6195571.0,2.58,0.28,0.004,0.4,akshare,2026-04-28 00:51:03
2015-12-25,159939,hfq,1.441,1.458,1.436,1.447,44414,6441876.0,1.53,0.49,0.007,0.41,akshare,2026-04-28 00:51:03
2015-12-28,159939,hfq,1.455,1.468,1.426,1.428,47577,6894350.0,2.9,-1.31,-0.019,0.44,akshare,2026-04-28 00:51:03
2015-12-29,159939,hfq,1.43,1.443,1.419,1.443,24556,3516346.0,1.68,1.05,0.015,0.23,akshare,2026-04-28 00:51:03
2015-12-30,159939,hfq,1.445,1.469,1.438,1.468,43914,6407320.0,2.15,1.73,0.025,0.4,akshare,2026-04-28 00:51:03
2015-12-31,159939,hfq,1.47,1.47,1.441,1.443,33505,4864453.0,1.98,-1.7,-0.025,0.31,akshare,2026-04-28 00:51:03
2016-01-04,159939,hfq,1.44,1.44,1.316,1.318,34270,4754140.0,8.59,-8.66,-0.125,0.32,akshare,2026-04-28 00:51:03
2016-01-05,159939,hfq,1.28,1.323,1.266,1.289,60665,7840891.0,4.32,-2.2,-0.029,0.56,akshare,2026-04-28 00:51:03
2016-01-06,159939,hfq,1.282,1.303,1.282,1.298,43503,5637146.0,1.63,0.7,0.009,0.4,akshare,2026-04-28 00:51:03
2016-01-07,159939,hfq,1.288,1.288,1.168,1.169,14349,1746181.0,9.24,-9.94,-0.129,0.13,akshare,2026-04-28 00:51:03
2016-01-08,159939,hfq,1.214,1.23,1.125,1.19,64800,7723970.0,8.98,1.8,0.021,0.6,akshare,2026-04-28 00:51:03
2016-01-11,159939,hfq,1.189,1.189,1.1,1.115,39560,4515181.0,7.48,-6.3,-0.075,0.36,akshare,2026-04-28 00:51:03
2016-01-12,159939,hfq,1.115,1.14,1.11,1.126,26692,3008300.0,2.69,0.99,0.011,0.25,akshare,2026-04-28 00:51:03
2016-01-13,159939,hfq,1.131,1.156,1.097,1.105,40385,4565992.0,5.24,-1.87,-0.021,0.37,akshare,2026-04-28 00:51:03
2016-01-14,159939,hfq,1.105,1.169,1.08,1.168,49588,5554162.0,8.05,5.7,0.063,0.46,akshare,2026-04-28 00:51:03
2016-01-15,159939,hfq,1.16,1.163,1.125,1.13,29243,3348135.0,3.25,-3.25,-0.038,0.27,akshare,2026-04-28 00:51:03
2016-01-18,159939,hfq,1.113,1.159,1.106,1.14,33717,3838392.0,4.69,0.88,0.01,0.31,akshare,2026-04-28 00:51:03
2016-01-19,159939,hfq,1.136,1.174,1.121,1.174,36301,4182195.0,4.65,2.98,0.034,0.33,akshare,2026-04-28 00:51:03
